Drill Listing
=============
Drill: .015  Tool: 1  Feed: 0  Speed: 0
X 1953500  Y 1876000
X 2035600  Y 2111329
X 2030200  Y 2107715
X 2030200  Y 2117715
X 2030200  Y 2127715
X 1969500  Y 2117000
X 1962000  Y 2109500
X 1956000  Y 2121000
X 1942000  Y 2117000
X 1981790  Y 2147209
X 1987000  Y 2144500
X 2001000  Y 2137000
X 2006500  Y 2142000
X 2030200  Y 2137715
X 2030200  Y 2147715
X 2035600  Y 2131329
X 2035600  Y 2151329
X 2036284  Y 2142013
X 2045651  Y 2152630
X 2059435  Y 2152300
X 2065552  Y 2152300
X 2075552  Y 2152300
X 2072207  Y 2157700
X 2062207  Y 2157700
X 2052207  Y 2157700
X 2043084  Y 2157700
X 2032209  Y 2157511
X 2023289  Y 2173111
X 2019975  Y 2176188
X 2008194  Y 2168285
X 2004704  Y 2164795
X 2001500  Y 2159000
X 1992695  Y 2177922
X 1986222  Y 2167722
X 1986095  Y 2179404
X 1981500  Y 2157000
X 1968700  Y 2166000
X 1961500  Y 2154500
X 1916500  Y 2180500
X 1939000  Y 2189000
X 1958400  Y 2196000
X 1962500  Y 2191000
X 1969211  Y 2198288
X 1975120  Y 2180509
X 1978000  Y 2193500
X 1979674  Y 2179807
X 1984100  Y 2182500
X 1985000  Y 2193500
X 1992200  Y 2194000
X 1992400  Y 2197800
X 1995562  Y 2183437
X 1996353  Y 2179637
X 2009500  Y 2183500
X 2011500  Y 2193500
X 2023500  Y 2195500
X 2031408  Y 2183500
X 2033500  Y 2180500
X 2033500  Y 2200500
X 2037100  Y 2180500
X 2040500  Y 2202000
X 2064500  Y 2192500
X 2082200  Y 2185124
X 2082200  Y 2195124
X 2082200  Y 2205124
X 2081026  Y 2215055
X 2071500  Y 2215000
X 2064500  Y 2227000
X 2061500  Y 2208500
X 2053500  Y 2212000
X 2053500  Y 2217500
X 2043500  Y 2214000
X 2043500  Y 2208000
X 2008500  Y 2205500
X 1975500  Y 2217000
X 1970500  Y 2215500
X 1959000  Y 2212000
X 1954150  Y 2208950
X 1952000  Y 2227500
X 1948700  Y 2214530
X 1946200  Y 2209500
X 1941500  Y 2217000
X 1939000  Y 2208500
X 1939000  Y 2220000
X 1931500  Y 2222500
X 1937500  Y 2254000
X 1954356  Y 2238789
X 1957000  Y 2241500
X 1957200  Y 2247000
X 1958400  Y 2233500
X 1969164  Y 2235164
X 1969164  Y 2240764
X 1969204  Y 2248295
X 1969800  Y 2253295
X 1972489  Y 2244510
X 1972874  Y 2230954
X 1981500  Y 2251500
X 1983000  Y 2244000
X 2038000  Y 2233500
X 2053500  Y 2235500
X 2065500  Y 2233000
X 2065500  Y 2267500
X 2053500  Y 2263000
X 2043500  Y 2264000
X 2026000  Y 2264500
X 2025000  Y 2277500
X 2016374  Y 2277500
X 1999751  Y 2277500
X 1995500  Y 2267500
X 1993200  Y 2278700
X 1983112  Y 2277500
X 1977600  Y 2255000
X 1977512  Y 2278012
X 1966600  Y 2269690
X 1957200  Y 2263000
X 1943000  Y 2269500
X 1916500  Y 2260000
X 1902500  Y 2301000
X 1930000  Y 2300500
X 1962000  Y 2303000
X 1975400  Y 2295400
X 1977295  Y 2292204
X 1990500  Y 2286500
X 1996500  Y 2290000
X 2013000  Y 2279500
X 2018000  Y 2287500
X 2021295  Y 2285704
X 2005000  Y 2331000
X 1996000  Y 2350500
X 1976302  Y 2338197
X 1975500  Y 2324000
X 1969628  Y 2331871
X 1967500  Y 2348000
X 1954500  Y 2336000
X 1951400  Y 2305500
X 1957000  Y 2364500
X 1957000  Y 2358000
X 1962500  Y 2362500
X 1973500  Y 2356500
X 1977000  Y 2374500
X 1985500  Y 2358500
X 2038000  Y 2366000
X 2061500  Y 2357000
X 2086000  Y 2354500
X 2088500  Y 2369500
X 2076000  Y 2386500
X 2051500  Y 2425000
X 2041500  Y 2395500
X 2020500  Y 2383500
X 2001000  Y 2385500
X 1994500  Y 2415000
X 1972000  Y 2393000
X 1907000  Y 2430000
X 2020500  Y 2443500

Drill: .028  Tool: 2  Feed: 0  Speed: 0
X 2063800  Y 1884900
X 2063800  Y 1889900
X 2063800  Y 1894900
X 2063800  Y 1899900
X 2068800  Y 1894900
X 2068800  Y 1889900
X 2068800  Y 1899900
X 2068800  Y 1884900
X 2068800  Y 1904900
X 2063800  Y 1904900

Drill: .035  Tool: 3  Feed: 0  Speed: 0
X 1909400  Y 1895100
X 1909400  Y 1885100
X 1909400  Y 1925100
X 1909400  Y 1915100
X 1909400  Y 1905100
X 2075700  Y 1937609
X 2075700  Y 1963200
X 2057983  Y 1937609
X 2057983  Y 1963200
X 1909400  Y 1975100
X 1909400  Y 1965100
X 1909400  Y 1955100
X 1909400  Y 1945100
X 1909400  Y 1935100
X 1909400  Y 1995100
X 1909400  Y 1985100
X 1909400  Y 2025100
X 1909400  Y 2015100
X 1909400  Y 2005100
X 2057800  Y 1986700
X 2057800  Y 2012290
X 2075516  Y 1986700
X 2075516  Y 2012290
X 2081400  Y 2035500
X 2081400  Y 2045500
X 2051400  Y 2045500
X 2051400  Y 2035500
X 1991300  Y 2033300
X 1991300  Y 2053300
X 1991300  Y 2043300
X 1977000  Y 2033400
X 1977000  Y 2053400
X 1977000  Y 2043400
X 1909400  Y 2045100
X 1909400  Y 2035100
X 1909400  Y 2075100
X 1909400  Y 2065100
X 1909400  Y 2055100
X 1977000  Y 2073400
X 1977000  Y 2063400
X 1991300  Y 2073300
X 1991300  Y 2063300
X 2051400  Y 2075500
X 2051400  Y 2065500
X 2051400  Y 2055500
X 2081400  Y 2065500
X 2081400  Y 2075500
X 2081400  Y 2055500
X 2081400  Y 2085500
X 2081400  Y 2095500
X 2051400  Y 2095500
X 2051400  Y 2085500
X 1991300  Y 2083300
X 1991300  Y 2103300
X 1991300  Y 2093300
X 1977000  Y 2103400
X 1977000  Y 2083400
X 1977000  Y 2093400
X 1909400  Y 2085100
X 1909400  Y 2095100
X 1909400  Y 2125100
X 1909400  Y 2115100
X 1909400  Y 2105100
X 1977000  Y 2113400
X 1977000  Y 2123400
X 1991300  Y 2123300
X 1991300  Y 2113300
X 2051400  Y 2115500
X 2051400  Y 2105500
X 2051400  Y 2125500
X 2081400  Y 2125500
X 2081400  Y 2115500
X 2081400  Y 2105500
X 2077600  Y 2140700
X 2067600  Y 2140700
X 2057600  Y 2140700
X 2047600  Y 2140700
X 1949100  Y 2137100
X 1949100  Y 2147100
X 1909400  Y 2135100
X 1909400  Y 2145100
X 1909400  Y 2175100
X 1909400  Y 2165100
X 1909400  Y 2155100
X 1949100  Y 2167100
X 1949100  Y 2157100
X 1949100  Y 2177100
X 2047600  Y 2170700
X 2057600  Y 2170700
X 2067600  Y 2170700
X 2077600  Y 2170700
X 1909400  Y 2185100
X 1909400  Y 2195100
X 1909400  Y 2215100
X 1909400  Y 2205100
X 1909400  Y 2225100
X 1909400  Y 2245100
X 1909400  Y 2235100
X 1909400  Y 2275100
X 1909400  Y 2265100
X 1909400  Y 2255100
X 1909400  Y 2295100
X 1909400  Y 2285100
X 1909400  Y 2325100
X 1909400  Y 2315100
X 1909400  Y 2305100
X 1909400  Y 2345100
X 1909400  Y 2335100
X 1909400  Y 2355100
X 1909400  Y 2375100
X 1909400  Y 2365100
X 1978300  Y 2379700
X 1978300  Y 2397416
X 1952709  Y 2379700
X 1952709  Y 2397416
X 1909400  Y 2395100
X 1909400  Y 2385100
X 1909400  Y 2415100
X 1909400  Y 2405100
X 1909400  Y 2425100
X 1909400  Y 2445100
X 1909400  Y 2435100
X 1909400  Y 2455100

Drill: .037  Tool: 4  Feed: 0  Speed: 0
X 2027400  Y 1916400
X 2027400  Y 1966400
X 2065800  Y 2299900
X 2055800  Y 2299900
X 2055800  Y 2319900
X 2055800  Y 2309900
X 2055800  Y 2339900
X 2055800  Y 2329900
X 2065800  Y 2339900
X 2065800  Y 2309900
X 2065800  Y 2329900
X 2065800  Y 2319900

Drill: .1875  Tool: 5  Feed: 0  Speed: 0
X 2006400  Y 2230500

End of Listing
